vehicle_count,crowd_count,hour,congestion
3284,15101,15,Medium
577,7969,20,Medium
2315,13641,7,Medium
4264,7569,14,Medium
4398,12685,4,Medium
3992,13692,14,Medium
3208,14350,6,Medium
2833,2812,21,Low
1653,881,5,Low
1391,2049,17,Low
3169,2503,3,Low
4587,735,0,Low
2093,7623,11,Medium
1830,2432,2,Low
4744,11095,4,Medium
4377,19438,23,High
3514,553,2,Low
2671,19679,0,High
1334,18273,7,Medium
1364,13599,2,Medium
2338,7281,12,Medium
875,11972,22,Medium
1183,15363,14,Medium
1785,4868,2,Low
1169,3717,5,Low
3036,19343,17,High
2056,2694,23,Low
1635,19823,4,High
4098,9004,12,Medium
4812,8343,23,Medium
2539,8930,23,Medium
2316,19674,6,High
4739,13200,0,Medium
3738,18337,7,High
3094,19763,2,High
3052,12204,8,Medium
910,7933,0,Medium
883,15546,2,Medium
4687,10870,15,Medium
3031,7594,11,Medium
4517,2008,0,Low
4797,15640,4,Medium
3587,1717,13,Low
1387,16146,10,Medium
4759,11089,11,Medium
660,19479,0,Medium
4728,12671,7,Medium
2547,12489,17,Medium
1079,9009,10,Medium
306,13066,7,Medium
760,3432,23,Low
2288,12371,16,Medium
1455,2314,7,Low
3935,13074,22,Medium
3400,19290,2,High
4817,7309,11,Medium
4040,9565,0,Medium
1471,14923,7,Medium
4657,17730,3,High
1298,13439,8,Medium
2672,12193,7,Medium
2417,5054,22,Low
772,9595,18,Medium
2776,8399,6,Medium
532,1314,7,Low
2208,6814,8,Low
215,6931,15,Low
1115,16667,20,Medium
3280,9070,23,Medium
4290,15285,22,Medium
3709,12092,2,Medium
3843,13671,6,Medium
2916,2979,19,Low
3189,7922,2,Medium
1743,16208,8,Medium
2006,626,16,Low
3093,12012,23,Medium
1790,14637,7,Medium
836,4434,21,Low
3161,15556,0,Medium
4179,11973,8,Medium
1546,19363,16,High
891,15210,21,Medium
2049,9078,16,Medium
1616,7301,12,Medium
3891,10418,5,Medium
1506,9948,15,Medium
888,9102,2,Medium
4087,7687,11,Medium
1127,17023,16,Medium
400,15533,19,Medium
3144,16928,12,Medium
3457,411,5,Low
301,6744,10,Low
1695,10148,1,Medium
151,9394,9,Medium
4671,15825,10,Medium
4227,19980,1,High
4312,749,23,Low
2588,9193,18,Medium
3392,5907,18,Low
3017,2067,10,Low
1794,14973,12,Medium
2667,2535,7,Low
3069,15743,20,Medium
934,14853,7,Medium
3740,11894,10,Medium
3799,11822,21,Medium
2910,15184,19,Medium
540,10612,15,Medium
4806,11964,12,Medium
4582,1911,0,Low
2517,3486,18,Low
2456,1987,13,Low
2303,8614,8,Medium
3295,206,3,Low
1644,8866,17,Medium
4138,2895,21,Low
3133,9150,0,Medium
1673,14335,11,Medium
1812,9191,18,Medium
2038,5278,16,Low
866,13748,18,Medium
355,7307,2,Low
1400,16943,5,Medium
4493,14793,14,Medium
1207,1256,18,Low
344,18404,18,Medium
2465,3890,4,Low
3026,12824,23,Medium
4248,7214,11,Medium
3732,19794,18,High
4943,14354,21,Medium
1699,11286,9,Medium
162,19655,21,Medium
3378,18621,6,High
3071,15165,19,Medium
3606,9685,7,Medium
4487,17646,4,High
4901,14870,21,Medium
737,3443,15,Low
966,18259,11,Medium
4274,17012,7,Medium
3217,17145,12,Medium
988,7508,5,Low
2344,13756,17,Medium
2491,6943,21,Medium
2712,11765,16,Medium
903,13968,2,Medium
686,18884,20,Medium
2559,17412,21,Medium
3277,18180,0,High
3469,6072,7,Medium
3094,3535,21,Low
4093,13863,20,Medium
954,597,2,Low
2205,18801,13,High
3992,11998,2,Medium
4336,12484,23,Medium
2406,5506,9,Low
2907,19269,20,High
3312,7299,9,Medium
4027,17643,4,High
3763,8096,23,Medium
3411,5899,17,Low
3838,10817,12,Medium
3350,9149,9,Medium
4743,3884,13,Low
3880,6264,20,Medium
3337,332,18,Low
1163,612,18,Low
4960,12049,13,Medium
709,3408,5,Low
3959,17739,12,High
3813,4313,9,Low
1296,15220,12,Medium
163,2010,14,Low
1131,11895,10,Medium
4962,3122,6,Low
3681,9790,9,Medium
4114,1789,0,Low
2214,4139,0,Low
3502,1905,0,Low
316,6274,23,Low
4765,6766,20,Medium
3640,17062,1,Medium
4264,9543,13,Medium
3091,6943,10,Medium
4328,19065,5,High
3985,14773,18,Medium
1851,11436,16,Medium
4871,10475,19,Medium
485,10215,6,Medium
3238,6306,14,Medium
1843,16413,13,Medium
1183,1637,19,Low
4078,9717,10,Medium
2328,17264,16,Medium
244,13736,8,Medium
2931,19424,5,High
2889,6026,6,Low
4661,7938,22,Medium
531,18872,21,Medium
1681,8738,1,Medium
903,14056,6,Medium
2932,17860,19,Medium
4820,8901,14,Medium
1530,4838,20,Low
2362,3916,15,Low
4073,17397,5,High
1518,10815,20,Medium
3341,18493,21,High
4332,12228,0,Medium
3756,15964,12,Medium
1307,15380,1,Medium
800,15143,13,Medium
928,15926,7,Medium
742,5550,17,Low
4784,5746,18,Medium
4614,6220,2,Medium
1540,13083,20,Medium
1390,12813,23,Medium
1176,7839,9,Medium
3927,12619,11,Medium
3379,16532,11,Medium
3604,16313,17,Medium
4151,11644,20,Medium
1560,15136,5,Medium
4113,17872,0,High
2814,4774,23,Low
126,5505,3,Low
350,14154,13,Medium
2211,19522,11,High
3004,10486,8,Medium
4290,4177,8,Low
1653,7253,17,Medium
2408,16239,1,Medium
479,14074,3,Medium
2653,1853,1,Low
1227,141,9,Low
122,15900,4,Medium
4750,17855,8,High
363,13342,12,Medium
3027,11068,1,Medium
3792,150,1,Low
2344,2947,15,Low
1013,15765,5,Medium
3285,17970,22,High
3264,13219,21,Medium
4346,4104,2,Low
1152,12059,13,Medium
3109,13502,0,Medium
3947,9486,17,Medium
3308,794,1,Low
4792,1100,7,Low
3527,6767,12,Medium
2113,4115,12,Low
3742,4710,5,Low
3275,4475,15,Low
795,12637,5,Medium
1374,712,17,Low
1834,19236,19,High
2398,18176,6,Medium
3998,15835,3,Medium
4349,346,8,Low
946,1859,2,Low
4029,9522,17,Medium
3843,13664,12,Medium
353,6377,10,Low
3231,2832,1,Low
1173,4559,2,Low
1646,17434,2,Medium
4562,13470,17,Medium
753,11534,12,Medium
480,4981,4,Low
1956,4207,14,Low
3821,15316,11,Medium
1604,10655,8,Medium
815,18514,0,Medium
2532,15669,18,Medium
1435,4080,9,Low
3133,11177,5,Medium
4853,6965,19,Medium
3099,18207,23,High
2071,5759,23,Low
1912,18551,15,Medium
4823,4888,6,Low
2206,12219,4,Medium
997,10922,1,Medium
1764,16141,7,Medium
1840,2642,3,Low
3380,4563,23,Low
3348,1550,18,Low
2100,5782,6,Low
3483,274,17,Low
4245,14676,22,Medium
3129,14423,10,Medium
3966,8768,10,Medium
2806,6738,5,Medium
3881,4442,15,Low
748,7028,5,Low
3707,10402,0,Medium
4401,5141,23,Low
1539,10410,11,Medium
2711,15695,0,Medium
4736,2100,18,Low
2579,5471,22,Low
1925,13642,1,Medium
2048,1304,7,Low
2969,17838,3,Medium
1152,12363,22,Medium
3120,9405,20,Medium
2849,19572,14,High
4140,9013,23,Medium
4115,6557,14,Medium
295,1588,17,Low
658,16383,2,Medium
3570,195,4,Low
3035,9475,0,Medium
2349,1744,12,Low
4362,3704,5,Low
3168,3583,9,Low
4530,14246,14,Medium
571,14180,14,Medium
4520,8544,13,Medium
587,2812,10,Low
1577,2591,19,Low
4294,15048,7,Medium
4383,11209,20,Medium
2624,19319,21,High
3696,1420,5,Low
209,1470,3,Low
1254,12333,12,Medium
343,15695,1,Medium
3124,5431,19,Low
3350,18822,2,High
1008,2650,5,Low
645,8588,16,Medium
4118,7886,22,Medium
398,6940,2,Low
4476,1452,23,Low
4535,14614,6,Medium
3096,14034,6,Medium
2096,9144,13,Medium
4971,9085,15,Medium
3657,6910,9,Medium
2417,19124,21,High
4637,6502,3,Medium
2566,5638,21,Low
3723,11330,7,Medium
4888,18504,20,High
4937,18768,19,High
4188,19699,5,High
2804,10913,16,Medium
4524,13317,18,Medium
4994,13827,15,Medium
4655,4247,12,Low
506,15831,16,Medium
1300,5898,19,Low
4562,5144,0,Low
4876,18708,22,High
3234,10336,12,Medium
321,17613,22,Medium
3222,14755,7,Medium
4143,11830,4,Medium
3426,848,2,Low
1663,18010,6,Medium
3339,643,11,Low
4618,11439,0,Medium
4349,11582,7,Medium
2966,11538,22,Medium
3694,1117,6,Low
1652,321,4,Low
2855,11408,0,Medium
1833,10011,5,Medium
4880,8416,18,Medium
4981,11475,19,Medium
1665,2322,14,Low
2570,12542,7,Medium
2202,1491,7,Low
4778,13253,5,Medium
3444,18643,5,High
448,12045,0,Medium
4585,4474,6,Low
645,836,6,Low
348,1749,10,Low
2005,18881,13,High
209,6451,3,Low
1929,13606,15,Medium
345,1514,16,Low
373,14809,11,Medium
4898,3697,17,Low
2842,11940,7,Medium
884,3482,10,Low
2374,5584,5,Low
3545,2266,15,Low
746,14718,11,Medium
3277,13498,3,Medium
2481,6161,7,Low
636,17875,21,Medium
3237,10099,22,Medium
4363,18651,2,High
1311,10207,13,Medium
4424,6331,17,Medium
1493,16497,11,Medium
3943,9233,3,Medium
4511,5245,14,Low
2223,17066,17,Medium
3966,1664,16,Low
4929,6470,13,Medium
3236,6245,14,Medium
4593,9572,1,Medium
1587,6426,5,Low
3439,9374,11,Medium
2505,1928,5,Low
101,13313,10,Medium
2469,3450,8,Low
2266,4304,11,Low
192,4013,9,Low
918,18238,16,Medium
448,8619,4,Medium
265,14960,11,Medium
4593,11488,21,Medium
4916,18572,0,High
427,1413,18,Low
2641,13761,17,Medium
1694,19829,18,High
4323,14224,22,Medium
2415,14262,12,Medium
2567,14335,7,Medium
127,15534,1,Medium
1616,16213,3,Medium
824,11887,4,Medium
3375,17701,17,Medium
1388,11837,18,Medium
3505,6399,17,Medium
2811,5199,8,Low
4667,1516,18,Low
2837,2404,23,Low
2243,6696,9,Low
1190,4654,1,Low
1420,9831,6,Medium
118,9253,14,Medium
399,17438,5,Medium
1719,18297,16,Medium
1359,17898,3,Medium
3947,3888,6,Low
2571,1986,18,Low
4867,16631,9,Medium
3936,6325,6,Medium
4463,5999,18,Medium
2136,9897,1,Medium
3023,3857,2,Low
4894,841,17,Low
2945,8120,17,Medium
910,13451,12,Medium
1854,8619,19,Medium
2841,18020,15,Medium
4678,6543,21,Medium
2809,5284,11,Low
4871,559,15,Low
4558,8909,5,Medium
3513,14793,4,Medium
2541,15829,8,Medium
2353,16673,4,Medium
4722,17132,20,High
4553,8944,10,Medium
1057,2511,2,Low
2514,18850,5,High
1380,4413,4,Low
3956,10420,6,Medium
3326,15876,9,Medium
688,7287,9,Low
3169,514,2,Low
4071,14204,5,Medium
2516,18261,23,Medium
384,15901,15,Medium
2080,12639,15,Medium
2933,5419,20,Low
4973,18517,17,High
1729,1444,10,Low
1166,4644,21,Low
4158,4172,9,Low
663,10953,12,Medium
4395,14910,10,Medium
3453,5140,12,Low
1442,848,11,Low
1169,12674,2,Medium
3267,4171,10,Low
1562,3488,19,Low
4827,560,11,Low
4286,12342,22,Medium
4941,698,21,Low
1256,12473,4,Medium
2535,8512,4,Medium
2278,13380,9,Medium
2315,16101,20,Medium
3917,17117,15,Medium
4917,14761,4,Medium
1502,16121,11,Medium
2445,17431,3,Medium
2385,15035,0,Medium
2202,810,23,Low
4483,12154,4,Medium
263,9759,1,Medium
4341,12377,2,Medium
901,6174,21,Low
4787,5124,20,Low
2131,10492,6,Medium
3824,4650,14,Low
1446,11269,23,Medium
2396,13944,18,Medium
4651,10802,19,Medium
2278,3647,19,Low
2252,15966,9,Medium
1362,9127,14,Medium
1327,11178,16,Medium
2175,9564,1,Medium
4244,15071,7,Medium
3551,9765,7,Medium
2344,18051,21,Medium
1513,13883,10,Medium
2246,19536,23,High
1365,8190,10,Medium
4963,18989,5,High
2943,14821,19,Medium
392,1019,1,Low
327,11730,3,Medium
4777,12483,17,Medium
2644,17058,12,Medium
573,5288,12,Low
3999,6011,16,Medium
1126,19029,7,Medium
3916,3056,19,Low
4540,1053,20,Low
2946,495,8,Low
2649,15719,9,Medium
1258,3141,5,Low
3104,6561,15,Medium
3430,1827,14,Low
934,18071,21,Medium
2158,9823,17,Medium
3560,11383,10,Medium
4064,1055,22,Low
2502,6627,21,Low
4796,3860,8,Low
2237,2565,5,Low
2931,8748,5,Medium
4007,17665,18,High
4051,7489,18,Medium
4985,6222,9,Medium
126,15123,17,Medium
566,5253,18,Low
2034,3017,2,Low
1070,5540,22,Low
4291,12445,11,Medium
3928,5539,21,Low
1599,1119,13,Low
796,19223,0,Medium
2259,13532,6,Medium
187,16395,3,Medium
4952,17490,0,High
1537,8960,8,Medium
4716,18523,13,High
4030,2323,16,Low
2992,11905,10,Medium
734,7105,12,Low
165,4782,9,Low
3721,11499,15,Medium
356,17150,17,Medium
3388,4051,7,Low
4085,12709,1,Medium
271,10819,20,Medium
739,10208,16,Medium
3191,14643,22,Medium
3414,17955,20,High
597,16385,20,Medium
3465,2791,14,Low
4047,7008,8,Medium
2699,2256,23,Low
603,17485,4,Medium
4641,16469,8,Medium
3849,6627,7,Medium
3219,19002,21,High
4507,11148,9,Medium
4508,7828,18,Medium
3055,1297,11,Low
960,13710,10,Medium
2182,343,17,Low
3164,3751,17,Low
926,2985,20,Low
2859,18097,1,High
4666,8217,12,Medium
4027,6647,22,Medium
1893,6436,16,Low
3666,12770,15,Medium
2002,7272,8,Medium
1918,1450,8,Low
2184,4901,3,Low
2882,18985,21,High
542,14030,4,Medium
4713,16953,9,High
1649,1223,10,Low
616,13517,5,Medium
2826,16498,14,Medium
3333,5432,14,Low
3977,5927,20,Medium
2922,16534,8,Medium
3509,7292,2,Medium
3313,622,22,Low
4012,19382,7,High
3166,11490,20,Medium
3552,4702,2,Low
3778,11499,10,Medium
3860,6169,10,Medium
1358,17544,22,Medium
3747,3628,15,Low
2259,11462,6,Medium
1066,7611,12,Low
460,11336,7,Medium
3826,7615,17,Medium
1896,17797,14,Medium
1235,2049,21,Low
2391,4560,18,Low
1240,14919,11,Medium
1181,11549,17,Medium
604,119,23,Low
4214,18213,22,High
1615,6417,14,Low
2516,10100,13,Medium
646,19281,14,Medium
1888,14110,19,Medium
3311,11938,3,Medium
951,3808,11,Low
3975,11102,5,Medium
1653,14556,20,Medium
2524,5886,9,Low
3768,8560,19,Medium
1025,403,3,Low
3206,19884,13,High
4069,1153,0,Low
250,17981,15,Medium
3569,10768,4,Medium
1197,7188,3,Low
4374,14907,11,Medium
992,13125,9,Medium
4950,3836,9,Low
2258,11006,8,Medium
4846,9072,16,Medium
4267,15027,5,Medium
4566,19817,0,High
4763,5797,12,Medium
4261,18148,21,High
4319,4227,11,Low
3719,3713,4,Low
3262,16294,17,Medium
1066,13903,5,Medium
2326,11450,1,Medium
4106,18849,9,High
3552,3623,7,Low
4124,1110,11,Low
1421,15874,6,Medium
3534,10280,1,Medium
3964,16310,1,Medium
3517,7481,3,Medium
757,4016,8,Low
824,2918,8,Low
2977,19936,22,High
1295,13394,12,Medium
193,18035,8,Medium
1576,9661,16,Medium
3550,13789,14,Medium
3467,15779,18,Medium
2193,1852,1,Low
3673,6785,20,Medium
2201,6274,3,Low
1518,8135,13,Medium
3553,11508,5,Medium
4750,15673,6,Medium
4606,6689,22,Medium
3891,15051,5,Medium
659,13778,12,Medium
3966,15755,2,Medium
708,7255,22,Low
4470,7871,14,Medium
4129,6806,21,Medium
3727,6270,2,Medium
1717,7146,20,Low
2379,1991,2,Low
310,6671,20,Low
1332,16463,10,Medium
3505,2758,6,Low
2656,18760,15,High
877,4609,10,Low
128,17143,22,Medium
4723,13110,1,Medium
2438,9649,19,Medium
2368,622,12,Low
2001,4443,11,Low
3228,18655,21,High
1143,17836,23,Medium
1281,16633,2,Medium
349,4165,1,Low
1268,6910,22,Low
1427,14237,19,Medium
3043,8727,3,Medium
2599,8442,6,Medium
998,14413,0,Medium
4788,5572,1,Medium
4106,7457,11,Medium
3845,1449,9,Low
3463,16686,6,Medium
4230,18183,11,High
1888,18734,14,Medium
4721,6548,22,Medium
3224,18660,4,High
3914,4707,2,Low
803,15441,16,Medium
3574,13466,0,Medium
2831,11845,12,Medium
2957,18987,7,High
1744,4565,2,Low
364,15875,18,Medium
4382,1634,8,Low
4159,16952,14,Medium
2357,2381,13,Low
1725,17145,1,Medium
520,8890,8,Medium
2899,2240,2,Low
3216,10754,9,Medium
4250,3008,18,Low
2657,14707,14,Medium
4143,16458,14,Medium
2028,5115,20,Low
4026,19181,2,High
1159,1196,10,Low
4173,6541,7,Medium
2600,14971,14,Medium
2143,6613,9,Low
1878,3994,17,Low
4432,11334,1,Medium
3505,18644,14,High
2284,4536,13,Low
328,2324,5,Low
817,1298,12,Low
4685,14774,21,Medium
4688,9611,10,Medium
3132,19177,9,High
1137,7408,0,Low
3955,4639,4,Low
3141,11604,10,Medium
3167,9058,17,Medium
3473,17240,2,Medium
2143,12358,11,Medium
2780,11243,17,Medium
1307,915,11,Low
948,5827,8,Low
2381,13711,2,Medium
2766,15244,0,Medium
1484,11156,6,Medium
1886,8095,6,Medium
4605,18041,11,High
116,8359,22,Medium
1502,1704,3,Low
4701,11346,22,Medium
2045,9522,16,Medium
3168,4854,17,Low
3899,15517,16,Medium
3792,793,7,Low
2831,5642,5,Low
1171,3851,13,Low
4881,4229,6,Low
3843,5082,2,Low
1746,15378,23,Medium
466,18254,4,Medium
2198,4346,5,Low
3387,19269,7,High
4443,14243,13,Medium
1702,8252,15,Medium
1519,15348,17,Medium
1205,19782,19,High
4127,12217,12,Medium
2983,18753,17,High
2793,2364,11,Low
640,14264,11,Medium
3767,18443,4,High
3462,5670,5,Low
2875,3352,7,Low
3319,15386,6,Medium
287,13520,15,Medium
2541,13572,8,Medium
1931,9978,5,Medium
2796,18683,9,High
4280,6563,17,Medium
2439,6250,4,Low
3406,263,23,Low
4179,5173,8,Low
621,9406,11,Medium
4183,2481,23,Low
4074,3919,11,Low
3092,15309,8,Medium
2379,13536,23,Medium
3008,7821,20,Medium
1837,1660,3,Low
2960,9176,2,Medium
1270,11387,4,Medium
2990,17904,19,Medium
918,11162,4,Medium
1706,17072,19,Medium
1494,13621,10,Medium
3560,16975,11,Medium
2732,16379,15,Medium
4450,8746,18,Medium
927,3796,0,Low
408,12007,2,Medium
3761,19072,22,High
4723,2979,21,Low
112,19132,16,Medium
3968,14598,20,Medium
3985,2826,7,Low
467,698,8,Low
196,7576,2,Low
1337,6344,15,Low
1581,5077,0,Low
2807,10327,7,Medium
539,15849,11,Medium
2648,2275,12,Low
732,13307,6,Medium
1363,18528,10,Medium
4553,12958,4,Medium
3139,16668,4,Medium
851,14608,3,Medium
1231,9261,5,Medium
1692,17463,0,Medium
3965,8240,12,Medium
4904,18979,8,High
4195,7287,21,Medium
3683,3836,12,Low
361,1437,17,Low
3352,9127,17,Medium
1583,5343,5,Low
2084,702,7,Low
1535,10075,20,Medium
2887,3573,7,Low
2090,8307,12,Medium
3410,1637,6,Low
4611,19079,9,High
590,2192,15,Low
3053,7168,16,Medium
3925,4816,7,Low
4112,2163,18,Low
4182,7499,16,Medium
4312,17293,20,High
2166,1558,23,Low
4635,5182,8,Low
1954,9060,9,Medium
4329,8342,21,Medium
1592,11388,4,Medium
367,6090,6,Low
739,17262,8,Medium
4370,2495,15,Low
1657,10617,12,Medium
3034,10139,9,Medium
1323,12224,0,Medium
467,11491,18,Medium
697,6391,14,Low
1617,11008,18,Medium
2620,15280,12,Medium
509,5120,17,Low
4431,14391,18,Medium
1469,18932,22,Medium
1963,11433,6,Medium
4277,7444,1,Medium
1050,3492,14,Low
3742,7837,12,Medium
1171,3812,15,Low
2278,12631,17,Medium
2396,3232,0,Low
4535,6307,12,Medium
2960,657,14,Low
1640,4595,5,Low
4711,5053,1,Low
2806,18257,14,High
2865,18269,14,High
1427,14594,14,Medium
4891,4671,10,Low
846,2422,15,Low
3191,17703,10,Medium
3293,10535,16,Medium
3376,15998,15,Medium
421,19688,12,Medium
705,7658,5,Low
3976,4672,9,Low
136,17290,17,Medium
4604,1060,14,Low
937,1091,5,Low
4696,17542,2,High
1331,15734,12,Medium
1548,1263,14,Low
1690,17063,23,Medium
1066,8334,15,Medium
3076,3531,3,Low
3296,16645,11,Medium
3571,8971,7,Medium
916,3724,23,Low
2889,6658,6,Medium
2015,706,8,Low
2642,10527,0,Medium
1508,17340,9,Medium
4047,3560,10,Low
4502,5213,1,Low
597,17437,20,Medium
471,2993,3,Low
3215,13231,18,Medium
3643,8734,21,Medium
4003,9374,20,Medium
514,1853,16,Low
984,3487,1,Low
4940,8235,21,Medium
1730,929,23,Low
1941,8254,7,Medium
3703,17565,22,High
1739,17606,2,Medium
814,12966,15,Medium
2063,14230,20,Medium
2278,10085,13,Medium
1484,14884,21,Medium
194,8346,15,Medium
2734,14394,22,Medium
1762,18036,8,Medium
1620,19478,10,High
303,888,13,Low
4549,7238,21,Medium
4681,11919,1,Medium
2197,2860,15,Low
1775,3711,7,Low
3033,16443,3,Medium
787,7095,4,Low
2700,8416,3,Medium
4651,4713,2,Low
2569,19177,21,High
3355,11191,23,Medium
2902,13491,23,Medium
464,1573,17,Low
1525,4809,8,Low
1456,4836,16,Low
1433,7961,11,Medium
3392,9144,22,Medium
3752,5324,21,Low
3602,9353,10,Medium
2967,17218,13,Medium
383,15136,11,Medium
4800,13777,20,Medium
3243,12006,6,Medium
2382,9695,20,Medium
3349,1519,19,Low
3297,17006,22,Medium
2601,17932,15,Medium
1028,13120,4,Medium
4167,9089,8,Medium
970,9187,3,Medium
1860,7210,15,Medium
3507,6093,18,Medium
4402,17013,21,Medium
351,6751,18,Low
4329,9517,15,Medium
4079,17614,5,High
4570,18652,23,High
482,5043,14,Low
594,6009,14,Low
3423,6768,22,Medium
448,4232,2,Low
1684,19564,13,High
652,14399,2,Medium
3494,19599,21,High
151,14745,11,Medium
1853,6063,3,Low
1762,6374,23,Low
2590,4514,20,Low
3615,7158,3,Medium
1139,5016,7,Low
1770,18230,17,Medium
1085,15441,7,Medium
4411,15875,10,Medium
3698,7273,2,Medium
1721,3598,6,Low
1924,1531,19,Low
1305,11062,13,Medium
4133,9893,12,Medium
2408,14757,7,Medium
686,18339,0,Medium
2062,15824,14,Medium
3978,13295,3,Medium
3083,9297,16,Medium
2972,15091,1,Medium
4490,8457,7,Medium
1540,14445,1,Medium
934,1517,21,Low
3500,2217,3,Low
2082,17113,9,Medium
316,6201,5,Low
3777,12865,0,Medium
3444,4510,5,Low
3672,16117,19,Medium
578,13178,23,Medium
4025,3654,2,Low
4856,10860,7,Medium
662,18941,5,Medium
4821,19285,14,High
4646,11549,0,Medium
4120,18362,12,High
3115,19876,21,High
2531,12696,17,Medium
4330,5925,9,Medium
1859,8628,11,Medium
4799,5143,21,Medium
2951,9344,21,Medium
3411,9620,9,Medium
1089,11102,15,Medium
4689,10815,14,Medium
3399,15373,15,Medium
262,10430,23,Medium
4978,17741,9,High
3289,13673,18,Medium
3422,3276,11,Low
2548,14045,3,Medium
3121,15344,6,Medium
3993,9041,22,Medium
2868,7467,19,Medium
1132,2347,23,Low
3559,19575,6,High
4327,14981,3,Medium
2494,8645,2,Medium
1921,17483,12,Medium
4153,10269,23,Medium
3601,10084,17,Medium
3532,16394,2,Medium
2622,17515,22,Medium
474,10745,19,Medium
2978,18779,7,High
2243,10154,6,Medium
3407,11853,18,Medium
3902,10217,13,Medium
3557,6184,20,Medium
1536,11763,15,Medium
1448,959,20,Low
2331,11026,17,Medium
4397,1496,0,Low
2763,14345,0,Medium
4804,16920,19,High
4275,5428,7,Low
2984,5323,0,Low
3903,5564,8,Low
3414,17945,6,High
2769,15101,21,Medium
4406,9164,7,Medium
4107,3998,12,Low
2062,6081,4,Low
3609,8299,16,Medium
3743,6321,23,Medium
2552,19317,4,High
164,10076,10,Medium
2286,9649,11,Medium
2945,1803,15,Low
567,12587,22,Medium
4109,18475,20,High
4480,9407,2,Medium
3289,9325,17,Medium
4622,13166,22,Medium
2562,9504,9,Medium
1922,2516,7,Low
1385,10341,12,Medium
2704,15231,15,Medium
1297,7939,9,Medium
1005,1976,4,Low
4304,1763,20,Low
2730,16585,10,Medium
3966,6957,3,Medium
3761,17329,5,Medium
3180,14122,11,Medium
119,19726,22,Medium
4683,11619,10,Medium
2632,12840,17,Medium
2983,8526,6,Medium
689,4180,8,Low
1489,8799,14,Medium
2461,12377,9,Medium
4254,11754,3,Medium
4916,4973,16,Low
1016,5438,18,Low
1721,4302,20,Low
1216,17438,12,Medium
3067,2881,17,Low
3370,13746,22,Medium
2993,8152,7,Medium
3037,4853,15,Low
4473,16238,12,Medium
2793,3978,10,Low
1761,11534,13,Medium
4509,11590,16,Medium
4863,19453,11,High
4072,12635,13,Medium
3643,9880,19,Medium
305,1191,10,Low
1659,10179,13,Medium
3955,6792,4,Medium
1118,7440,17,Low
1109,19204,16,Medium
1952,659,7,Low
3353,16546,10,Medium
1559,10939,16,Medium
3587,11122,0,Medium
1066,9199,18,Medium
224,18217,14,Medium
4080,11290,20,Medium
1676,9556,13,Medium
113,11751,4,Medium
4976,7983,19,Medium
4932,17879,6,High
1284,2654,6,Low
2779,13258,10,Medium
1366,12754,12,Medium
240,776,6,Low
1906,12679,15,Medium
469,10559,5,Medium
4228,4436,21,Low
4427,12923,20,Medium
3565,11117,13,Medium
3112,1361,11,Low
2549,5652,16,Low
636,13299,23,Medium
1410,7239,3,Low
1347,16723,17,Medium
1519,9560,10,Medium
3108,15239,10,Medium
679,2407,16,Low
3810,3039,8,Low
3988,14278,10,Medium
1953,7970,5,Medium
4458,15902,3,Medium
3555,13221,21,Medium
994,2763,7,Low
4590,3705,19,Low
4184,19583,13,High
1211,13373,18,Medium
1820,10441,3,Medium
4656,2485,5,Low
3784,19203,5,High
3199,4075,23,Low
3305,12411,1,Medium
3616,1838,23,Low
4197,12964,11,Medium
1096,637,12,Low
4774,17302,21,High
3805,10681,2,Medium
2843,12931,20,Medium
1421,10822,9,Medium
3079,4239,5,Low
1213,19518,16,High
969,4260,10,Low
1928,16037,9,Medium
2389,1327,3,Low
2057,2019,9,Low
4900,8822,19,Medium
3218,1528,16,Low
1129,2966,4,Low
4086,12267,20,Medium
596,16543,0,Medium
2250,8262,7,Medium
2589,6001,19,Low
4433,7683,7,Medium
3156,1322,15,Low
3905,3679,15,Low
3737,3739,4,Low
1071,14485,16,Medium
4264,7351,4,Medium
1053,4103,18,Low
1677,17338,19,Medium
2713,784,0,Low
4725,18840,20,High
1381,1429,17,Low
3612,9978,8,Medium
858,4780,10,Low
4008,6959,17,Medium
1291,3519,8,Low
2366,19074,10,High
3471,11346,15,Medium
2988,15829,12,Medium
2137,10225,20,Medium
263,13291,14,Medium
1116,7848,10,Medium
3183,8086,15,Medium
530,9973,13,Medium
1959,8196,9,Medium
201,1713,14,Low
2097,8805,18,Medium
1914,3896,15,Low
1227,18174,10,Medium
4712,14191,0,Medium
1930,13015,17,Medium
1376,16363,7,Medium
1575,8610,20,Medium
4158,16497,14,Medium
3159,4544,6,Low
2457,14991,17,Medium
521,19077,14,Medium
4231,5532,10,Medium
2952,5100,8,Low
3870,4603,10,Low
670,9079,18,Medium
2834,19279,13,High
4702,10963,13,Medium
607,7314,21,Low
3816,2975,19,Low
4643,16528,15,Medium
1615,6080,11,Low
2114,16485,21,Medium
2133,12957,15,Medium
1087,8020,5,Medium
311,18160,23,Medium
985,5193,22,Low
1133,14680,19,Medium
2295,19619,21,High
3600,2312,21,Low
4850,6307,21,Medium
440,2536,9,Low
2736,12171,3,Medium
1746,3800,6,Low
386,11161,15,Medium
3657,16697,5,Medium
1894,10963,22,Medium
2623,3319,21,Low
4226,4974,5,Low
3116,12721,21,Medium
113,7300,3,Low
2070,3318,11,Low
1494,5283,21,Low
